  *Elset, elset=ASSEMBLY_PART-10_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-11_SET-1
  *Elset, elset=ASSEMBLY_PART-11_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-12_SET-1
  *Elset, elset=ASSEMBLY_PART-12_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-13_SET-1
  *Elset, elset=ASSEMBLY_PART-13_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-14_SET-1
  *Elset, elset=ASSEMBLY_PART-14_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-15_SET-1
  *Elset, elset=ASSEMBLY_PART-15_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-16_SET-1
  *Elset, elset=ASSEMBLY_PART-16_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-17_SET-1
  *Elset, elset=ASSEMBLY_PART-17_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-18_SET-1
  *Elset, elset=ASSEMBLY_PART-18_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-19_SET-1
  *Elset, elset=ASSEMBLY_PART-19_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-20_SET-1
  *Elset, elset=ASSEMBLY_PART-20_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-21_SET-1
  *Elset, elset=ASSEMBLY_PART-21_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-22_SET-1
  *Elset, elset=ASSEMBLY_PART-22_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-23_SET-1
  *Elset, elset=ASSEMBLY_PART-23_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-24_SET-1
  *Elset, elset=ASSEMBLY_PART-24_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-25_SET-1
  *Elset, elset=ASSEMBLY_PART-25_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-26_SET-1
  *Elset, elset=ASSEMBLY_PART-26_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-27_SET-1
  *Elset, elset=ASSEMBLY_PART-27_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-28_SET-1
  *Elset, elset=ASSEMBLY_PART-28_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-29_SET-1
  *Elset, elset=ASSEMBLY_PART-29_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-30_SET-1
  *Elset, elset=ASSEMBLY_PART-30_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-31_SET-1
  *Elset, elset=ASSEMBLY_PART-31_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-32_SET-1
  *Elset, elset=ASSEMBLY_PART-32_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-33_SET-1
  *Elset, elset=ASSEMBLY_PART-33_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-34_SET-1
  *Elset, elset=ASSEMBLY_PART-34_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-35_SET-1
  *Elset, elset=ASSEMBLY_PART-35_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-36_SET-1
  *Elset, elset=ASSEMBLY_PART-36_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-37_SET-1
  *Elset, elset=ASSEMBLY_PART-37_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-38_SET-1
  *Elset, elset=ASSEMBLY_PART-38_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-39_SET-1
  *Elset, elset=ASSEMBLY_PART-39_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-40_SET-1
  *Elset, elset=ASSEMBLY_PART-40_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-41_SET-1
  *Elset, elset=ASSEMBLY_PART-41_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-42_SET-1
  *Elset, elset=ASSEMBLY_PART-42_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-43_SET-1
  *Elset, elset=ASSEMBLY_PART-43_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-44_SET-1
  *Elset, elset=ASSEMBLY_PART-44_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-45_SET-1
  *Elset, elset=ASSEMBLY_PART-45_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-46_SET-1
  *Elset, elset=ASSEMBLY_PART-46_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-47_SET-1
  *Elset, elset=ASSEMBLY_PART-47_SET-1
  *Node
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-48_SET-1
  *Elset, elset=ASSEMBLY_PART-48_SET-1

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *NODE OPTION IS BEING 
          SUPPRESSED.
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-49_SET-1
  *Elset, elset=ASSEMBLY_PART-49_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-50_SET-1
  *Elset, elset=ASSEMBLY_PART-50_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-51_SET-1
  *Elset, elset=ASSEMBLY_PART-51_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-52_SET-1
  *Elset, elset=ASSEMBLY_PART-52_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-53_SET-1
  *Elset, elset=ASSEMBLY_PART-53_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-54_SET-1
  *Elset, elset=ASSEMBLY_PART-54_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-55_SET-1
  *Elset, elset=ASSEMBLY_PART-55_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-56_SET-1
  *Elset, elset=ASSEMBLY_PART-56_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-57_SET-1
  *Elset, elset=ASSEMBLY_PART-57_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-58_SET-1
  *Elset, elset=ASSEMBLY_PART-58_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-59_SET-1
  *Elset, elset=ASSEMBLY_PART-59_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-60_SET-1
  *Elset, elset=ASSEMBLY_PART-60_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-61_SET-1
  *Elset, elset=ASSEMBLY_PART-61_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-62_SET-1
  *Elset, elset=ASSEMBLY_PART-62_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-63_SET-1
  *Elset, elset=ASSEMBLY_PART-63_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-64_SET-1
  *Elset, elset=ASSEMBLY_PART-64_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-65_SET-1
  *Elset, elset=ASSEMBLY_PART-65_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-66_SET-1
  *Elset, elset=ASSEMBLY_PART-66_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-67_SET-1
  *Elset, elset=ASSEMBLY_PART-67_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-68_SET-1
  *Elset, elset=ASSEMBLY_PART-68_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-69_SET-1
  *Elset, elset=ASSEMBLY_PART-69_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-70_SET-1
  *Elset, elset=ASSEMBLY_PART-70_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-71_SET-1
  *Elset, elset=ASSEMBLY_PART-71_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-72_SET-1
  *Elset, elset=ASSEMBLY_PART-72_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-73_SET-1
  *Elset, elset=ASSEMBLY_PART-73_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-74_SET-1
  *Elset, elset=ASSEMBLY_PART-74_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-75_SET-1
  *Elset, elset=ASSEMBLY_PART-75_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-76_SET-1
  *Elset, elset=ASSEMBLY_PART-76_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-77_SET-1
  *Elset, elset=ASSEMBLY_PART-77_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-78_SET-1
  *Elset, elset=ASSEMBLY_PART-78_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-79_SET-1
  *Elset, elset=ASSEMBLY_PART-79_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-80_SET-1
  *Elset, elset=ASSEMBLY_PART-80_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-81_SET-1
  *Elset, elset=ASSEMBLY_PART-81_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-82_SET-1
  *Elset, elset=ASSEMBLY_PART-82_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-83_SET-1
  *Elset, elset=ASSEMBLY_PART-83_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-84_SET-1
  *Elset, elset=ASSEMBLY_PART-84_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-85_SET-1
  *Elset, elset=ASSEMBLY_PART-85_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-86_SET-1
  *Elset, elset=ASSEMBLY_PART-86_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-87_SET-1
  *Elset, elset=ASSEMBLY_PART-87_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-88_SET-1
  *Elset, elset=ASSEMBLY_PART-88_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-89_SET-1
  *Elset, elset=ASSEMBLY_PART-89_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-90_SET-1
  *Elset, elset=ASSEMBLY_PART-90_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-91_SET-1
  *Elset, elset=ASSEMBLY_PART-91_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-92_SET-1
  *Elset, elset=ASSEMBLY_PART-92_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-93_SET-1
  *Elset, elset=ASSEMBLY_PART-93_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-94_SET-1
  *Elset, elset=ASSEMBLY_PART-94_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-95_SET-1
  *Elset, elset=ASSEMBLY_PART-95_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-96_SET-1
  *Elset, elset=ASSEMBLY_PART-96_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-97_SET-1
  *Elset, elset=ASSEMBLY_PART-97_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-98_SET-1
  *Elset, elset=ASSEMBLY_PART-98_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-99_SET-1
  *Elset, elset=ASSEMBLY_PART-99_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-100_SET-1
  *Elset, elset=ASSEMBLY_PART-100_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-101_SET-1
  *Elset, elset=ASSEMBLY_PART-101_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-102_SET-1
  *Elset, elset=ASSEMBLY_PART-102_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-103_SET-1
  *Elset, elset=ASSEMBLY_PART-103_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-104_SET-1
  *Elset, elset=ASSEMBLY_PART-104_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-105_SET-1
  *Elset, elset=ASSEMBLY_PART-105_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-106_SET-1
  *Elset, elset=ASSEMBLY_PART-106_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-107_SET-1
  *Elset, elset=ASSEMBLY_PART-107_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-108_SET-1
  *Elset, elset=ASSEMBLY_PART-108_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-109_SET-1
  *Elset, elset=ASSEMBLY_PART-109_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-110_SET-1
  *Elset, elset=ASSEMBLY_PART-110_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-111_SET-1
  *Elset, elset=ASSEMBLY_PART-111_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-112_SET-1
  *Elset, elset=ASSEMBLY_PART-112_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-113_SET-1
  *Elset, elset=ASSEMBLY_PART-113_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-114_SET-1
  *Elset, elset=ASSEMBLY_PART-114_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-115_SET-1
  *Elset, elset=ASSEMBLY_PART-115_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-116_SET-1
  *Elset, elset=ASSEMBLY_PART-116_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-117_SET-1
  *Elset, elset=ASSEMBLY_PART-117_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-118_SET-1
  *Elset, elset=ASSEMBLY_PART-118_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-119_SET-1
  *Elset, elset=ASSEMBLY_PART-119_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-120_SET-1
  *Elset, elset=ASSEMBLY_PART-120_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-121_SET-1
  *Elset, elset=ASSEMBLY_PART-121_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-122_SET-1
  *Elset, elset=ASSEMBLY_PART-122_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-123_SET-1
  *Elset, elset=ASSEMBLY_PART-123_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-124_SET-1
  *Elset, elset=ASSEMBLY_PART-124_SET-1
  *Element, type=CPS3
  *Nset, nset=ASSEMBLY_PART-125_SET-1
  *Elset, elset=ASSEMBLY_PART-125_SET-1
  *Nset, nset=ASSEMBLY_SET-1
  *Elset, elset=ASSEMBLY_SET-1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART0_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART0_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART0_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART100_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART100_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART100_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART101_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART101_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART102_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART102_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART102_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART103_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART103_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART104_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART104_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART104_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART105_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART105_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART105_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART106_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART106_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART106_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART107_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART107_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART107_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART108_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART108_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART109_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART109_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART109_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART10_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART10_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART10_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART110_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART110_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART110_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART111_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART111_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART111_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART112_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART112_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART112_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART113_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART113_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART114_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART114_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART114_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART115_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART115_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART115_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART116_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART116_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART116_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART117_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART117_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART117_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART118_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART118_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART118_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART119_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART119_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART11_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART11_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART11_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART120_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART120_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART121_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART121_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART121_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART122_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART122_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART123_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART123_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART124_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART124_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART125_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART125_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART125_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART12_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART12_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART12_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART13_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART13_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART13_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART14_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART14_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART14_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART15_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART15_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART15_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART16_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART16_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART16_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART17_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART17_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART17_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART18_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART18_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART18_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART19_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART19_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART1_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART1_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART1_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART20_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART20_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART20_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART21_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART21_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART21_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART22_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART22_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART22_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART23_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART23_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART24_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART24_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART24_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART25_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART25_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART25_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART26_S1
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART26_S2
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART26_S3
  *Elset, elset=ASSEMBLY__M_SURF-MAINPART27_S1
